"Ingemann, B. S.",Historiske Romaner, : I. Valdemar Seier,", København, 1911-1912",001916176:09,texts/ingemann09tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann09tom-root,,,
"Skjoldborg, Johan",Gyldholm,", København, 1902",002046363:02,texts/skjold_02.xml,https://tekster.kb.dk/text/adl-texts-skjold_02-root,,,,
"Knudsen, Jakob","Romaner og Fortællinger, bind 4A",", København, 1917",002220626:06,texts/knud06atom.xml,https://tekster.kb.dk/text/adl-texts-knud06atom-root,,,,
"Grundtvig, N. F. S.",N. F. S. Grundtvigs udvalgte Skrifter,"Gyldendalske Boghandel, København, 1904-1909",001823350:06,texts/grundtvig06val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig06val-root,,,,
"Schandorph, Sophus", Thomas Friis's Historie. - 1904,", København, 1904-05",001832663:04,texts/schandorph04.xml,https://tekster.kb.dk/text/adl-texts-schandorph04-root,,,,
"Jacobsen, J. P.",Niels Lyhne,"Det Danske Sprog- og Litteraturselskab, [København], 1995",001722949:06,texts/jacobjp06val.xml,https://tekster.kb.dk/text/adl-texts-jacobjp06val-root,,,,
"Skjoldborg, Johan",Nye Mænd. Fortælling,", København, 1917",002046378:04,texts/skjold_04.xml,https://tekster.kb.dk/text/adl-texts-skjold_04-root,,,,
"Michaëlis, Sophus",Romersk Foraar og andre Digte,", København, 1921",001940564:11,texts/michs_11.xml,https://tekster.kb.dk/text/adl-texts-michs_11-root,,,,
"Kidde, Harald",Jærnet,"Det Danske Sprog- og Litteraturselskab, [København], cop. 1990",001479974:04,texts/kidde04ny.xml,https://tekster.kb.dk/text/adl-texts-kidde04ny-root,,,,
"Winther, Christian",Poetiske Skrifter,", København, 1927-29",001848833:03,texts/wintherchr03val.xml,https://tekster.kb.dk/text/adl-texts-wintherchr03val-root,,,,
"Hjortø, Knud",Støv og stjærner,"Schubothe, København, 1904",001915177:04,texts/hjort_04.xml,https://tekster.kb.dk/text/adl-texts-hjort_04-root,,,,
"Skjoldborg, Johan",Arbejdets Personlighedsværdi,", København, 1920",001959563:05,texts/skjold_05.xml,https://tekster.kb.dk/text/adl-texts-skjold_05-root,,,,
"Steffens, Henrich",Was ich erlebte,"Josef Mar, Breslau, 1840-44",002086960:11,texts/stef11tom.xml,https://tekster.kb.dk/text/adl-texts-stef11tom-root,,,,
"Palladius, Peder",Peder Palladius' Danske Skrifter,"H.H. Thiele, København, 1911-1926",001823113:02,texts/palladius02val.xml,https://tekster.kb.dk/text/adl-texts-palladius02val-root,,,,
"Larsen, Karl",Daniel-Daniela,"M.P.Madsens Boghandel, København, 1922",000180121:10,texts/larsenk_10.xml,https://tekster.kb.dk/text/adl-texts-larsenk_10-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:09,texts/goldschmidt09tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt09tom-root,,,,
"Kingo, Thomas",Digtning i udvalg,"Det Danske Sprog- og Litteraturselskab, [København], 1995",001728064:09,texts/kingo09val.xml,https://tekster.kb.dk/text/adl-texts-kingo09val-root,,,,
"Rode, Helge",Den stille Have,", København, 1922",002064377:08,texts/rode_08.xml,https://tekster.kb.dk/text/adl-texts-rode_08-root,,,,
"Hjortø, Knud",Faust,", København, 1921",001915195:11,texts/hjort_11.xml,https://tekster.kb.dk/text/adl-texts-hjort_11-root,,,,
"Schandorph, Sophus",Fortællinger,", København, 1901",002045746:02,texts/schandorph02val.xml,https://tekster.kb.dk/text/adl-texts-schandorph02val-root,,,,
"Aakjær, Jeppe", Arbejdets Glæde , Hvor der er gjærende Kræfter , Jens Langkniv. - 1919,"Gyldendal, København, 1918-19",002251515:08,texts/aakjaer08tom.xml,https://tekster.kb.dk/text/adl-texts-aakjaer08tom-root,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:08,texts/hertz08tom.xml,https://tekster.kb.dk/text/adl-texts-hertz08tom-root,,,,
"Knudsen, Jakob","Romaner og Fortællinger, bind 3B",", København, 1917",002220626:05,texts/knud05btom.xml,https://tekster.kb.dk/text/adl-texts-knud05btom-root,,,,
"Schandorph, Sophus",Stillelivs-Folk - Poet og Junker. - 1904,", København, 1904-05",001832663:07,texts/schandorph07.xml,https://tekster.kb.dk/text/adl-texts-schandorph07-root,,,,
"Møller, Poul Martin",Skrifter i Udvalg,", København, 1930",001848831:02,texts/moeller02val.xml,https://tekster.kb.dk/text/adl-texts-moeller02val-root,,,,
"Heiberg, Johan Ludvig",Poetiske Skrifter,", København, 1931-32",001848837:02,texts/heiberg_bind02val.xml,https://tekster.kb.dk/text/adl-texts-heiberg_bind02val-root,,,,
", ",,", , ",000000000:03,texts/tycho-03-urindskrift.xml,https://tekster.kb.dk/text/adl-texts-tycho-03-urindskrift-root,,,,
"Ingemann, B. S.",Historiske Romaner, : I. Valdemar Seier,", København, 1911-1912",001916176:10,texts/ingemann10tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann10tom-root,,,
"Fibiger, Mathilde",Tolv Breve,", København, 1851",001853806:05,texts/fibiger05tom.xml,https://tekster.kb.dk/text/adl-texts-fibiger05tom-root,,,,
"Topsøe, Vilhelm",Udvalgte Skrifter,", København, 1923",005372453:01,texts/topsoe01.xml,https://tekster.kb.dk/text/adl-texts-topsoe01-root,,,,
"Bergsøe, Vilhelm","Poetiske Skrifter, 1-7 - Bind VII",", København, 1905-",002314460:07,texts/berg07tom.xml,https://tekster.kb.dk/text/adl-texts-berg07tom-root,,,,
"Holberg, Ludvig",Værker i tolv bind, 3-7: Komedier,"Rosenkilde og Bagger, [København], 1969-1971",001629300:03,texts/holb03val.xml,https://tekster.kb.dk/text/adl-texts-holb03val-root,,,
"Kidde, Harald", Livet. - 1903,", København, 1902-03",001867237:02,texts/kidde02val.xml,https://tekster.kb.dk/text/adl-texts-kidde02val-root,,,,
"Hjortø, Knud",Under det svindende Lys,"Nyt Nordisk Forlag Arnold Busck, København, 1933",003015628:16,texts/hjort_16.xml,https://tekster.kb.dk/text/adl-texts-hjort_16-root,,,,
"Brahe, Tycho",Tychonis Brahe Dani opera omnia,", Hauniæ, 1913-29",001573955:07,texts/tycho07tom.xml,https://tekster.kb.dk/text/adl-texts-tycho07tom-root,,,,
"Andersen, H. C.",De to Baronesser,"Det Danske Sprog- og Litteraturselskab, [København], 1997",001780363:02,texts/andersen02val.xml,https://tekster.kb.dk/text/adl-texts-andersen02val-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:10,texts/drachmann10tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann10tom-root,,,,
"Andersen, H. C.",Kun en Spillemand,"Det Danske Sprog- og Litteraturselskab, [København], cop. 1988",001442770:05,texts/andersen05val.xml,https://tekster.kb.dk/text/adl-texts-andersen05val-root,,,,
"Wessel, Johan Herman",J.H. Wessels Samlede Digte,", København, 1901",005412565:00,texts/wesselhhl.xml,https://tekster.kb.dk/text/adl-texts-wesselhhl-root,,,,
"Andersen, H. C.",I Spanien,"Det Danske Sprog- og Litteraturselskab, [København], [2005]",005047271:09,texts/andersenhc_09.xml,https://tekster.kb.dk/text/adl-texts-andersenhc_09-root,,,,
"Andersen, H. C.",I Sverrig,"Det Danske Sprog- og Litteraturselskab, [København], 2003",003210052:10,texts/andersenhc_10.xml,https://tekster.kb.dk/text/adl-texts-andersenhc_10-root,,,,
"Brandes, Edvard",Gyngende Grund,", København, 1882",002143496:09,texts/brandesed_09.xml,https://tekster.kb.dk/text/adl-texts-brandesed_09-root,,,,
"Aakjær, Jeppe",Bondens Søn , Vadmelsfolk , Vredens Børn. - 1919,"Gyldendal, København, 1918-19",002251515:06,texts/aakjaer06val.xml,https://tekster.kb.dk/text/adl-texts-aakjaer06val-root,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:09,texts/drachmann09tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann09tom-root,,,,
"Oehlenschläger, Adam",Poetiske Skrifter II,", København, 1926-1930",001823141:02,texts/oehl02val.xml,https://tekster.kb.dk/text/adl-texts-oehl02val-root,,,,
"Sibbern, F. C.",Gabrielis' Breve,", København, 1927",002014388:02,texts/sibbern02val.xml,https://tekster.kb.dk/text/adl-texts-sibbern02val-root,,,,
"Ewald, Johannes",Johannes Ewalds samlede skrifter,"Gyldendal, (Kbh.), (1969)",001601376:05,texts/ewald05val.xml,https://tekster.kb.dk/text/adl-texts-ewald05val-root,,,,
"Heiberg, Johan Ludvig",Poetiske Skrifter,", København, 1931-32",001848837:03,texts/heiberg_bind03.xml,https://tekster.kb.dk/text/adl-texts-heiberg_bind03-root,,,,
"Møller, Poul Martin",Skrifter i Udvalg,", København, 1930",001848831:01,texts/moeller01val.xml,https://tekster.kb.dk/text/adl-texts-moeller01val-root,,,,
"Wied, Gustav",Menneskenes Børn. Silhuetter. 1966,"Rosenkilde og Bagger, København, 1966-",001680948:02,texts/wied02val.xml,https://tekster.kb.dk/text/adl-texts-wied02val-root,,,,
"Oehlenschläger, Adam",Poetiske Skrifter V,", København, 1926-1930",001823141:05,,https://tekster.kb.dk/text/adl-texts--root,,,,
"Holberg, Ludvig",Værker i tolv bind, 1: Natur- og folkeret,"Rosenkilde og Bagger, [København], 1969-1971",001629300:11,texts/holb11val.xml,https://tekster.kb.dk/text/adl-texts-holb11val-root,,,
"Hertz, Henrik","Digte fra forskjellige Perioder, 1.-4. Deel.",", København, 1851-62.",002038239:09,texts/hertz09_lev.xml,https://tekster.kb.dk/text/adl-texts-hertz09_lev-root,,,,
"Heiberg, Johanne Luise",Et liv genoplevet i erindringen,"Gyldendal, [København], 1973-74.",001663554:04,texts/heibfr04.xml,https://tekster.kb.dk/text/adl-texts-heibfr04-root,,,,
", ",Den danske Mercurius / udg. af Paul Ries. - 1984,"Det Danske Sprog- og Litteraturselskab, København, 1984-86",001433218:03,texts/bord03tom.xml,https://tekster.kb.dk/text/adl-texts-bord03tom-root,,,,
"Hostrup, C.",Komedier og Digte,", København, 1954",002939768:01,texts/hostrup01.xml,https://tekster.kb.dk/text/adl-texts-hostrup01-root,,,,
"Kaalund, H. V.",Samlede Digte,", København, 1898",001867576:01,texts/kaalund01.xml,https://tekster.kb.dk/text/adl-texts-kaalund01-root,,,,
"Helgesen, Poul","Skrifter af Paulus Helie 5. Bind  / ved Marius
	  Kristensen. - 1935; Udgivet af Det Danske Sprog- og Litteraturselskab",", København, 1932-1948",001823114:05,texts/helgesen05.xml,https://tekster.kb.dk/text/adl-texts-helgesen05-root,,,,
"Larsen, Karl","De, der tog hjemmefra; 1: Den jydske Møllersøn Jens Storm Schmidt. Tækkemanden Hans Rasmussen fra Nordsjælland","Gyldendalske Boghandel. Nordisk Forlag, København, 1912-1914",002168583:12,texts/larsenk_12_a.xml,https://tekster.kb.dk/text/adl-texts-larsenk_12_a-root,,,,
"Bergsøe, Vilhelm",Fra Piazza del Popolo,"Det Danske Sprog- og Litteraturselskab, [København], [1988]",001463176:02,texts/bergsoev02.xml,https://tekster.kb.dk/text/adl-texts-bergsoev02-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:15,texts/brandes15tom.xml,https://tekster.kb.dk/text/adl-texts-brandes15tom-root,,,,
"Bergsøe, Vilhelm","Poetiske Skrifter, 1-7 - bind I",", København, 1905-",002314460:01,texts/berg01tom.xml,https://tekster.kb.dk/text/adl-texts-berg01tom-root,,,,
"Bang, Herman",Værker i Mindeudgave,"Gyldendal, København, 1920-1921",001823910:04,texts/bang04val.xml,https://tekster.kb.dk/text/adl-texts-bang04val-root,,,,
"Bergsøe, Vilhelm",Fra Piazza del Popolo,"Det Danske Sprog- og Litteraturselskab, [København], [1988]",001463177:01,texts/bergsoev01ny.xml,https://tekster.kb.dk/text/adl-texts-bergsoev01ny-root,,,,
"Jacobsen, J. P.","Samlede Værker
      I; Udg. paa Grundlag af Digterens efterladte Papirer af Morten Borup",", København, 1924-29",001823911:01,texts/jacob01val.xml,https://tekster.kb.dk/text/adl-texts-jacob01val-root,,,,
"Larsen, Karl",Set og tænkt under den store Krig,"Erslev & Hasselbalchs Forlag, København, 1915",001967777:19,texts/larsenk_19.xml,https://tekster.kb.dk/text/adl-texts-larsenk_19-root,,,,
"Nansen, Peter","Samlede
      Skrifter; Bd. 3: Noveller; Skitser; Dramatiske Smaating","Gyldendal, [København], 1908-09",004175732:03,texts/nansen03ny.xml,https://tekster.kb.dk/text/adl-texts-nansen03ny-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:04,texts/drachmann04tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann04tom-root,,,,
"Stub, Ambrosius",Digte,"Rosenkilde og Bagger, [København], 1972",001670222:02,texts/stub02val.xml,https://tekster.kb.dk/text/adl-texts-stub02val-root,,,,
"Claussen, Sophus",Sophus Claussens lyrik, Bd. 3: Djævlerier,"Det Danske Sprog- og Litteraturselskab ; Gyldendal, [København], 1982-",001383642:05,texts/claussen05val.xml,https://tekster.kb.dk/text/adl-texts-claussen05val-root,,,
"Oehlenschläger, Adam",Poetiske Skrifter I,", København, 1926-1930",001823141:01,texts/oehl01val.xml,https://tekster.kb.dk/text/adl-texts-oehl01val-root,,,,
"Heiberg, Johanne Luise", 2. og 3. Del : 1842-56,", København, 1944",001825908:06,texts/heibfr06val.xml,https://tekster.kb.dk/text/adl-texts-heibfr06val-root,,,,
"Nansen, Peter",Samlede Skrifter, Bd. 1: Julies Dagbog, Maria, Guds Fred,"Gyldendal, [København], 1908-09",004175732:01,texts/nansen01tom.xml,https://tekster.kb.dk/text/adl-texts-nansen01tom-root,
"Claussen, Sophus",Sophus Claussens lyrik, Bd. 4: Danske vers,"Det Danske Sprog- og Litteraturselskab ; Gyldendal, [København], 1982-",001383642:06,texts/claussen06val.xml,https://tekster.kb.dk/text/adl-texts-claussen06val-root,,,
"Kingo, Thomas",Samlede skrifter 7,"Munksgaard, København, 1939-74.",001614819:07,texts/kingo07.xml,https://tekster.kb.dk/text/adl-texts-kingo07-root,,,,
"Michaëlis, Sophus",Giovanna. En Historie fra Staden med de skønne Taarne,", København, 1901",002150314:06,texts/michs_06.xml,https://tekster.kb.dk/text/adl-texts-michs_06-root,,,,
"Steffens, Henrich",Was ich erlebte,"Josef Mar, Breslau, 1840-44",002086960:07,texts/stef07tom.xml,https://tekster.kb.dk/text/adl-texts-stef07tom-root,,,,
"Staffeldt, A. W. Schack von",Samlede digte,"Det Danske Sprog- og Litteraturselskab, København, 2001",002256026:02,texts/staf02tom.xml,https://tekster.kb.dk/text/adl-texts-staf02tom-root,,,,
"Arrebo, Anders", Melodierne i K. Davids Psalter 1627. Med en indledning af Lars Bülow Davidsen samt to melodier udsat for fire stemmer i En Sørgelig Ny Dict 1612. Udg. i transskription med kommentarer af Henrik Glahn. 1981,"Munksgaard, København, 1965-83.",001625930:04,texts/arre04tom.xml,https://tekster.kb.dk/text/adl-texts-arre04tom-root,,,,
"Blicher, Steen Steensen",Udvalgte værker,"Gyldendal, København, 1982-83",001383696:07,texts/blich07.xml,https://tekster.kb.dk/text/adl-texts-blich07-root,,,,
  ,87-00-42402-1,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-43652-6,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-4365-4,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
"Hjortø, Knud",Syner,"Det Danske Sprog- og Litteraturselskab, [København], 2003",002896283:01,texts/hjort_01.xml,https://tekster.kb.dk/text/adl-texts-hjort_01-root,,,,
"Hjortø, Knud",Hans Heilums nat,", København, 1924",001915198:14,texts/hjort_14.xml,https://tekster.kb.dk/text/adl-texts-hjort_14-root,,,,
"Bang, Herman",Værker i Mindeudgave,"Gyldendal, København, 1920-1921",001823910:05,texts/bang05val.xml,https://tekster.kb.dk/text/adl-texts-bang05val-root,,,,
"Bang, Herman",Fædra. Brudstykker af et livs historie.,"J.H. Schubothes boghandel. Græbes bogtrykkeri, Kjøbenhavn, 1883",002045299:11,texts/bang11val.xml,https://tekster.kb.dk/text/adl-texts-bang11val-root,,,,
"Steffens, Henrich",Was ich erlebte,"Josef Mar, Breslau, 1840-44",002086960:03,texts/stef03tom.xml,https://tekster.kb.dk/text/adl-texts-stef03tom-root,,,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:06,texts/hertz06tom.xml,https://tekster.kb.dk/text/adl-texts-hertz06tom-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:05,texts/drachmann05tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann05tom-root,,,,
"Sthen, Hans Christensen",En liden Vandrebog,"Det Danske Sprog- og Litteraturselskab, København, 1994",:01,texts/sthen01val.xml,https://tekster.kb.dk/text/adl-texts-sthen01val-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:12,texts/goldschmidt12tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt12tom-root,,,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:04,texts/hertz04val.xml,https://tekster.kb.dk/text/adl-texts-hertz04val-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:07,texts/gyllem07tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem07tom-root,,,,
"Schandorph, Sophus", Vilhelm Vangs Studenteraar - Frigjort. - 1905,", København, 1904-05",001832663:08,texts/schandorph08.xml,https://tekster.kb.dk/text/adl-texts-schandorph08-root,,,,
"Rode, Helge",Det store Forlis,", København, 1917",001923196:06,texts/rode_06.xml,https://tekster.kb.dk/text/adl-texts-rode_06-root,,,,
"Skjoldborg, Johan",En Stridsmand,", København, 1896",001874833:01,texts/skjold_01.xml,https://tekster.kb.dk/text/adl-texts-skjold_01-root,,,,
"Biehl, Charlotta Dorothea",Den listige Optrækkerske,", København, 1765",002324650:02,texts/biehl02tom.xml,https://tekster.kb.dk/text/adl-texts-biehl02tom-root,,,,
"Ewald, Johannes",Johannes Ewalds samlede skrifter,"Gyldendal, (Kbh.), (1969)",001601376:04,texts/ewald04val.xml,https://tekster.kb.dk/text/adl-texts-ewald04val-root,,,,
"Bergsøe, Vilhelm","Poetiske Skrifter, 1-7 - Bind V",", København, 1905-",002314460:05,texts/berg05tom.xml,https://tekster.kb.dk/text/adl-texts-berg05tom-root,,,,
"Hjortø, Knud",Kraft,", København, 1902",001915174:02,texts/hjort_02.xml,https://tekster.kb.dk/text/adl-texts-hjort_02-root,,,,
"Fibiger, Mathilde",En Skizze efter det virkelige Liv,", København, 1853",001913360:04,texts/fibiger04tom.xml,https://tekster.kb.dk/text/adl-texts-fibiger04tom-root,,,,
"Claussen, Sophus",Sophus Claussens lyrik, : ,"Det Danske Sprog- og Litteraturselskab ; Gyldendal, [København], 1982-",001383642:12,texts/claussen12val.xml,https://tekster.kb.dk/text/adl-texts-claussen12val-root,,,
"Schandorph, Sophus", Uden Midtpunkt - Smaafolk. - 1904,", København, 1904-05",001832663:03,texts/schandorph03ret1.xml,https://tekster.kb.dk/text/adl-texts-schandorph03ret1-root,,,,
", ",,", , ",000000000:04,texts/tycho-04-uraniatitani.xml,https://tekster.kb.dk/text/adl-texts-tycho-04-uraniatitani-root,,,,
"Bang, Herman",Ludvigsbakke,"Det Danske Sprog- og Litteraturselskab, [København], 1986",001391892:09,texts/bang09val.xml,https://tekster.kb.dk/text/adl-texts-bang09val-root,,,,
"Jacobsen, Jørgen-Frantz",Barbara,"Gyldendal, København, 1939",007995423:01,texts/jacobjf_01.xml,https://tekster.kb.dk/text/adl-texts-jacobjf_01-root,,,,
"Ewald, Johannes",Johannes Ewalds samlede skrifter,"Gyldendal, (Kbh.), (1969)",001601376:03,texts/ewald03val.xml,https://tekster.kb.dk/text/adl-texts-ewald03val-root,,,,
"Blicher, Steen Steensen",Digte og Noveller,", København, 1946",002325397:01,texts/blich01tom.xml,https://tekster.kb.dk/text/adl-texts-blich01tom-root,,,,
"Thomissøn, Hans",Den danske Psalmebog met mange christelige psalmer,"Laurenz Benedicht, København, (1969)",001630207:01,texts/thom01tom.xml,https://tekster.kb.dk/text/adl-texts-thom01tom-root,,,,
"Ingemann, B. S.",Procne,"Boas Brünnich, København, 1813",002158988:05,texts/ingemann05tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann05tom-root,,,,
"Arrebo, Anders", Hexaëmeron. Lejlighedsdigte. Breve. Udg. af Vagn Lundgaard Simonsen. 1965,"Munksgaard, København, 1965-83.",001625930:01,texts/arrebo01val.xml,https://tekster.kb.dk/text/adl-texts-arrebo01val-root,,,,
"Blicher, Steen Steensen",Udvalgte værker,"Gyldendal, [København], 1982-83",001383696:04,texts/blich04.xml,https://tekster.kb.dk/text/adl-texts-blich04-root,,,,
  ,87-00-41862-5,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-43652-6,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-43653-4,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
"Larsen, Karl","De, der tog hjemmefra; 4: En tro Tjener. Moder og Børn. Forsvunden - genfunden","Gyldendalske Boghandel. Nordisk Forlag, København, 1912-1914",002168583:15,texts/larsenk_15.xml,https://tekster.kb.dk/text/adl-texts-larsenk_15-root,,,,
"Bagger, Carl",Udvalgte Skrifter,", København, 1928",002299465:01,texts/bagger01val.xml,https://tekster.kb.dk/text/adl-texts-bagger01val-root,,,,
"Staffeldt, A. W. Schack von",Samlede digte,"Det Danske Sprog- og Litteraturselskab, København, 2001",002256026:03,texts/staf03tom.xml,https://tekster.kb.dk/text/adl-texts-staf03tom-root,,,,
"Stuckenberg, Viggo",Samlede Værker,", København, 1910-11",001849994:01,texts/stuckenberg01.xml,https://tekster.kb.dk/text/adl-texts-stuckenberg01-root,,,,
"Arrebo, Anders"," Davids Psalmer, 1623
      og 1627. Udvalgte bønner. Udg. af Vagn Lundgaard Simonsen. 1-2. 1968","Munksgaard, København, 1965-83.",001625930:02,texts/arre02tom.xml,https://tekster.kb.dk/text/adl-texts-arre02tom-root,,,,
"Aarestrup, Emil",Udvalgte digte,"Det Danske Sprog- og Litteraturselskab, [København], 1999",001870521:07,texts/aarestrup07val.xml,https://tekster.kb.dk/text/adl-texts-aarestrup07val-root,,,,
"Paludan-Müller, Fr.",Dandserinden,"Det Danske Sprog- og Litteraturselskab, [København], 1991",001497562:04,texts/paludanm04.xml,https://tekster.kb.dk/text/adl-texts-paludanm04-root,,,,
"Holberg, Ludvig",Værker i tolv bind, 3-7: Komedier,"Rosenkilde og Bagger, [København], 1969-1971",001629300:05,texts/holb05val.xml,https://tekster.kb.dk/text/adl-texts-holb05val-root,,,
"Ingemann, B. S.","Landsbybørnene, Bd. 2","Det danske Forlag, København, 1943",001916180:07,texts/ingemann07tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann07tom-root,,,,
"Rode, Helge",Den vilde Rose,"Gyldendal, København, 1931",002064379:13,texts/rode_13.xml,https://tekster.kb.dk/text/adl-texts-rode_13-root,,,,
"Grundtvig, N. F. S.",N. F. S. Grundtvigs udvalgte Skrifter,"Gyldendalske Boghandel, København, 1904-1909",001823350:02,texts/grundtvig02val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig02val-root,,,,
"Falster, Christian","Satirer, 1720-42","Det Danske Sprog- og Litteraturselskab, København, 1982",001400990:04,texts/falster04.xml,https://tekster.kb.dk/text/adl-texts-falster04-root,,,,
"Worm, Jacob",Kommentar. - 1971,", København, [1968]-1994",001629316:02,texts/worm02tom.xml,https://tekster.kb.dk/text/adl-texts-worm02tom-root,,,,
"Knudsen-Hjortø, Knud",Folk,", København, 1903",001915175:03,texts/hjort_03.xml,https://tekster.kb.dk/text/adl-texts-hjort_03-root,,,,
"Larsen, Karl",Seksten Aar,", København, 1900",002220390:05,texts/larsenk_05.xml,https://tekster.kb.dk/text/adl-texts-larsenk_05-root,,,,
