"Ingemann, B. S.",Historiske Romaner, : I. Valdemar Seier,", København, 1911-1912",001916176:09,texts/ingemann09tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann09tom-root,,,
"Hjortø, Knud",To verdener,"Det Danske Sprog- og Litteraturselskab, [København], 2008",007264777:18,texts/hjort_18.xml,https://tekster.kb.dk/text/adl-texts-hjort_18-root,,,,
"Larsen, Karl",Dommens Dag,", København, 1908",002220399:09,texts/larsenk_09.xml,https://tekster.kb.dk/text/adl-texts-larsenk_09-root,,,,
", ",Digte : kommentar / af Erik Sønderholm , [oversættelse af latinske tekster: Erik Petersen]. - 1986,"Det Danske Sprog- og Litteraturselskab, København, 1984-86",001433218:02,texts/bord02tom.xml,https://tekster.kb.dk/text/adl-texts-bord02tom-root,,,
"Larsen, Karl",En KvindesSkriftemaal,", København, 1901",003455704:06,texts/larsenk_06.xml,https://tekster.kb.dk/text/adl-texts-larsenk_06-root,,,,
"Knudsen, Jakob","Romaner og
      Fortællinger, bind 1A ",", København, 1917",002220626:03,texts/knud03atom.xml,https://tekster.kb.dk/text/adl-texts-knud03atom-root,,,,
"Heiberg, P. A.",Peter Andreas Heibergs Udvalgte Skrifter,", Kbh., 1884",002314853:01,texts/heibergpa01val.xml,https://tekster.kb.dk/text/adl-texts-heibergpa01val-root,,,,
"Heiberg, Johanne Luise"," Indledning, Varianter og Oplysninger, Registre",", København, 1944",001825908:08,texts/heibfr08val.xml,https://tekster.kb.dk/text/adl-texts-heibfr08val-root,,,,
", ",Fjorten eventyr og fortællinger,"Det Danske Sprog- og Litteraturselskab, [København], 1989",001458865:01,texts/ingemann01.xml,https://tekster.kb.dk/text/adl-texts-ingemann01-root,,,,
"Grundtvig, N. F. S.",N. F. S. Grundtvigs udvalgte Skrifter,"Gyldendalske Boghandel, København, 1904-1909",001823350:07,texts/grundtvig07val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig07val-root,,,,
"Falster, Christian",Lærdoms Lystgaard eller Adskillige Discurser,", København, 1919-20",001942950:02,texts/falster02.xml,https://tekster.kb.dk/text/adl-texts-falster02-root,,,,
"Larsen, Karl",Doktor Ix,"Gyldendalske Boghandels Forlag, København, 1896",003455687:04,texts/larsenk_04.xml,https://tekster.kb.dk/text/adl-texts-larsenk_04-root,,,,
"Grundtvig, N. F. S.", Salmer og Kristelige Digte : 1844-55 med efterslæt fra 1836-43. - 1949,", København, 1944-1964",001823825:14,texts/grundtvig14tom.xml,https://tekster.kb.dk/text/adl-texts-grundtvig14tom-root,,,,
", ",,", , ",000000000:06,texts/tycho-06-siquidagat.xml,https://tekster.kb.dk/text/adl-texts-tycho-06-siquidagat-root,,,,
"Stuckenberg, Viggo",Samlede Værker,", København, 1910-11",001849994:03,texts/stuckenberg03.xml,https://tekster.kb.dk/text/adl-texts-stuckenberg03-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:02,texts/drachmann02tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann02tom-root,,,,
"Aarestrup, Emil",Emil Aarestrups samlede skrifter,"C. A. Reitzel, København, 1976",001582980:05,texts/aarestrup05.xml,https://tekster.kb.dk/text/adl-texts-aarestrup05-root,,,,
"Kidde, Harald",Helten,"Gyldendal, København, 1926",008082229:03,texts/kidde03.xml,https://tekster.kb.dk/text/adl-texts-kidde03-root,,,,
"Hjortø, Knud",Kærligheds Spind,", København, 1928",001915200:10,texts/hjort_10.xml,https://tekster.kb.dk/text/adl-texts-hjort_10-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:02,texts/gyllem02tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem02tom-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:08,texts/drachmann08tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann08tom-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:14,texts/brandes14tom.xml,https://tekster.kb.dk/text/adl-texts-brandes14tom-root,,,,
"Claussen, Sophus",Sophus Claussens lyrik, Bd. 8: Lyrikoversættelser,"Det Danske Sprog- og Litteraturselskab ; Gyldendal, [København], 1982-",001383642:10,texts/claussen10val.xml,https://tekster.kb.dk/text/adl-texts-claussen10val-root,,,
"Wied, Gustav",Slægten. 1967,"Rosenkilde og Bagger, København, 1966-",001680948:06,texts/wied06val.xml,https://tekster.kb.dk/text/adl-texts-wied06val-root,,,,
"Munch-Petersen, Gustaf",Upubliceret, et indiskret svar paa et diskret spørgsmaal,", , ",00[no record]:3,texts/munp3.xml,https://tekster.kb.dk/text/adl-texts-munp3-root,,,
"Wied, Gustav",Thummelumsen. Dansemus. Skærmudsler. Et Opgør. Tre Satyrspil. 1968,"Rosenkilde og Bagger, København, 1966-",001680948:10,texts/wied10val.xml,https://tekster.kb.dk/text/adl-texts-wied10val-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:09,texts/gyllem09tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem09tom-root,,,,
"Claussen, Sophus",Sophus Claussens lyrik, Bd. 6: Heroica,"Det Danske Sprog- og Litteraturselskab ; Gyldendal, [København], 1982-",001383642:08,texts/claussen08val.xml,https://tekster.kb.dk/text/adl-texts-claussen08val-root,,,
"Helgesen, Poul","Skrifter af Paulus Helie 3. Bind  / ved Marius
	  Kristensen. - 1933; Udgivet af Det Danske Sprog- og Litteraturselskab",", København, 1932-1948",001823114:03,texts/helgesen03.xml,https://tekster.kb.dk/text/adl-texts-helgesen03-root,,,,
"Aarestrup, Emil",Emil Aarestrups samlede skrifter,"C. A. Reitzel, København, 1976",001582980:06,texts/aarestrup06c.xml,https://tekster.kb.dk/text/adl-texts-aarestrup06c-root,,,,
"Brandes, Edvard",Kærlighed,", København, 1887",002143501:12,texts/brandesed_12.xml,https://tekster.kb.dk/text/adl-texts-brandesed_12-root,,,,
"Hjortø, Knud",To verdener,", København, 1905",001915178:05,texts/hjort_05.xml,https://tekster.kb.dk/text/adl-texts-hjort_05-root,,,,
"Michaëlis, Sophus",Hellener og Barbar. Roman fra Perserkrigenes Tid,", København, 1914",002150328:09,texts/michs_09.xml,https://tekster.kb.dk/text/adl-texts-michs_09-root,,,,
"Baggesen, Jens","Labyrinten eller Reise giennem Tydskland, Schweitz og Frankrig","Gyldendal, (Kbh.), 1971)",001629721:06,texts/baggesen06.xml,https://tekster.kb.dk/text/adl-texts-baggesen06-root,,,,
"Aakjær, Jeppe", Digte 1908-1918. - 1918,"Gyldendal, København, 1918-19",002251515:02,texts/aakjaer02val.xml,https://tekster.kb.dk/text/adl-texts-aakjaer02val-root,,,,
"Ingemann, B. S.",Historiske Romaner, : I. Valdemar Seier,", København, 1911-1912",001916176:08,texts/ingemann08tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann08tom-root,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:10,texts/gyllem10tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem10tom-root,,,,
"Jacobsen, J. P.","Samlede Værker
      IV; Udg. paa Grundlag af Digterens efterladte Papirer af Morten Borup",", København, 1924-29",001823911:04,texts/jacob04val.xml,https://tekster.kb.dk/text/adl-texts-jacob04val-root,,,,
"Andersen, H. C.","H.C. Andersens Eventyr bd. V; kritisk udg. efter de originale eventyrhæfter med varianter
	  ved Erik Dal","C. A. Reitzel, København, 1990",001527411:05,texts/hcaeventyr05val.xml,https://tekster.kb.dk/text/adl-texts-hcaeventyr05val-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:03,texts/brandes03tom.xml,https://tekster.kb.dk/text/adl-texts-brandes03tom-root,,,,
"Skjoldborg, Johan",Slægten,", København, 1925",001923322:08,texts/skjold_08.xml,https://tekster.kb.dk/text/adl-texts-skjold_08-root,,,,
"Brandes, Edvard",Et Brud,"P. G. Philipsens Forlag, Kjøbenhavn, 1885",002143500:11,texts/brandesed_11.xml,https://tekster.kb.dk/text/adl-texts-brandesed_11-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:11,texts/goldschmidt11tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt11tom-root,,,,
"Michaëlis, Sophus",Digte,", København, 1889",001940558:01,texts/michs_01.xml,https://tekster.kb.dk/text/adl-texts-michs_01-root,,,,
"Larsen, Karl","De, der tog hjemmefra; 3: Bedre Folks Børn. Cand.phil.'en, Farmaceuten, Boghandleren","Gyldendalske Boghandel. Nordisk Forlag, København, 1912-1914",002168583:14,texts/larsenk_14.xml,https://tekster.kb.dk/text/adl-texts-larsenk_14-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:08,texts/gyllem08tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem08tom-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:18,texts/brandes18tom.xml,https://tekster.kb.dk/text/adl-texts-brandes18tom-root,,,,
"Brahe, Tycho",Tychonis Brahe Dani opera omnia,", Hauniæ, 1913-29",001573955:06,texts/tycho06tom.xml,https://tekster.kb.dk/text/adl-texts-tycho06tom-root,,,,
"Ewald, Johannes",Johannes Ewalds samlede skrifter,"Gyldendal, (Kbh.), (1969)",001601376:06,texts/ewald06val.xml,https://tekster.kb.dk/text/adl-texts-ewald06val-root,,,,
"Helgesen, Poul","Skrifter af Paulus Helie 7. Bind  / ved Marius
	  Kristensen og Niels-Knud Andersen. - 1948; Udgivet af Det Danske Sprog- og Litteraturselskab",", København, 1932-1948",001823114:07,texts/helg07tom.xml,https://tekster.kb.dk/text/adl-texts-helg07tom-root,,,,
"Brandes, Edvard",En Forlovelse,", København, 1884",002143499:10,texts/brandesed_10.xml,https://tekster.kb.dk/text/adl-texts-brandesed_10-root,,,,
"Larsen, Karl","Under
      vor sidste Krig","Gyldendal, Kjøbenhavn, 1897",001521409:11,texts/larsenk_11.xml,https://tekster.kb.dk/text/adl-texts-larsenk_11-root,,,,
"Drachmann, Holger",Samlede poetiske Skrifter,", Kbh. & Kristiania, 1906-1909",001823907:07,texts/drachmann07tom.xml,https://tekster.kb.dk/text/adl-texts-drachmann07tom-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:09,texts/brandes09tom.xml,https://tekster.kb.dk/text/adl-texts-brandes09tom-root,,,,
"Rode, Helge",Ariel. En Digtsamling,", København, 1914",002064375:04,texts/rode_04.xml,https://tekster.kb.dk/text/adl-texts-rode_04-root,,,,
"Larsen, Karl",Cirkler,", København, 1893",002220379:03,texts/larsenk_03.xml,https://tekster.kb.dk/text/adl-texts-larsenk_03-root,,,,
"Andersen, H. C.","H.C. Andersens Eventyr bd. IV; kritisk udg. efter de originale eventyrhæfter med varianter
	  ved Erik Dal","C. A. Reitzel, København, 1990",001527411:04,texts/hcaeventyr04val.xml,https://tekster.kb.dk/text/adl-texts-hcaeventyr04val-root,,,,
"Claussen, Sophus",Antonius i Paris,"Det Danske Sprog- og Litteraturselskab, [København], cop. 1990",001491114:01,texts/claussen01.xml,https://tekster.kb.dk/text/adl-texts-claussen01-root,,,,
"Ewald, Johannes",Herr Panthakaks Historie og Meeninger,"Det Danske Sprog- og Litteraturselskab, [København], cop. 1988",001346276:01,texts/ewald01dkval.xml,https://tekster.kb.dk/text/adl-texts-ewald01dkval-root,,,,
"Blicher, Steen Steensen",Digte og Noveller,", København, 1946",002325397:02,texts/blich02tom.xml,https://tekster.kb.dk/text/adl-texts-blich02tom-root,,,,
"Aarestrup, Emil",Emil Aarestrups samlede skrifter,"C. A. Reitzel, København, 1976",001582980:03,texts/aare03val.xml,https://tekster.kb.dk/text/adl-texts-aare03val-root,,,,
"Knudsen, Jakob","Romaner og Fortællinger, bind 1B",", København, 1917",002220626:03,texts/knud03btom.xml,https://tekster.kb.dk/text/adl-texts-knud03btom-root,,,,
"Stuckenberg, Viggo",Samlede Værker,", København, 1910-11",001849994:02,texts/stuckenberg02.xml,https://tekster.kb.dk/text/adl-texts-stuckenberg02-root,,,,
"Rode, Helge",Hvide Blomster. Digte,", København, 1892",002064369:01,texts/rode_01.xml,https://tekster.kb.dk/text/adl-texts-rode_01-root,,,,
"Ulfeldt, Leonora Christina",Jammers Minde og andre selvbiografiske Skildringer,"Rosenkilde og Bagger, København, 1949",002222571:01,texts/leonora01.xml,https://tekster.kb.dk/text/adl-texts-leonora01-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:07,texts/goldschmidt07tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt07tom-root,,,,
"Ewald, Johannes",Johannes Ewalds samlede skrifter,"Gyldendal, (Kbh.), (1969)",001601376:08,texts/ewal08tom.xml,https://tekster.kb.dk/text/adl-texts-ewal08tom-root,,,,
"Grundtvig, N. F. S.", Sang-Værk til den danske Kirkeskole. - 1946,", København, 1944-1964",001823825:12,texts/grundtvig12val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig12val-root,,,,
"Aakjær, Jeppe"," Skuespil : Livet paa
      Hegnsgaard; Ulvens Søn, Naar Bønder elsker ; Himmelbjærgpræsten. - 1918","Gyldendal, København, 1918-19",002251515:03,texts/aakjaer03tom.xml,https://tekster.kb.dk/text/adl-texts-aakjaer03tom-root,,,,
"Palladius, Peder",Peder Palladius' Danske Skrifter,"H.H. Thiele, København, 1911-1926",001823113:04,texts/palladius04val.xml,https://tekster.kb.dk/text/adl-texts-palladius04val-root,,,,
"Wied, Gustav",Ranke Viljer. Dele af Circus Mundi. Af den gamle Vinhandlers Optegnelser. 1968,"Rosenkilde og Bagger, København, 1966-",001680948:12,texts/wied12val.xml,https://tekster.kb.dk/text/adl-texts-wied12val-root,,,,
"Topsøe, Vilhelm",Udvalgte Skrifter,", København, 1923",005372453:02,texts/topsoe02.xml,https://tekster.kb.dk/text/adl-texts-topsoe02-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:04,texts/gyllem04tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem04tom-root,,,,
"Holberg, Ludvig",Værker i tolv bind, 8: Økonomi og historie,"Rosenkilde og Bagger, [København], 1969-1971",001629300:08,texts/holberg08.xml,https://tekster.kb.dk/text/adl-texts-holberg08-root,,,
"Ulfeldt, Leonora Christina",Leonora Christinas Jammers Minde,"Det Danske Sprog- og Litteraturselskab, København, 1998",001803446:02,texts/leon02tom.xml,https://tekster.kb.dk/text/adl-texts-leon02tom-root,,,,
"Wied, Gustav","Første Violin. Adel,
      Gejstlighed, Borger og Bonde. Det svage Køn. Den hellige Aand H. C. Andersen. Et Par Handsker. 1967","Rosenkilde og Bagger, København, 1966-",001680948:05,texts/wied05val.xml,https://tekster.kb.dk/text/adl-texts-wied05val-root,,,,
"Heiberg, Johanne Luise",Et liv genoplevet i erindringen,"Gyldendal, [København], 1973-74.",001663554:01,texts/heibfr01.xml,https://tekster.kb.dk/text/adl-texts-heibfr01-root,,,,
"Jacobsen, Jørgen-Frantz",Nordiske Kroniker,", København, 1943",002991058:02,texts/jacobjf_02.xml,https://tekster.kb.dk/text/adl-texts-jacobjf_02-root,,,,
"Michaëlis, Sophus",Livets Fest,", København, 1900",001940561:05,texts/michs_05.xml,https://tekster.kb.dk/text/adl-texts-michs_05-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:05,texts/goldschmidt05tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt05tom-root,,,,
"Andersen, H. C.","H.C. Andersens Eventyr bd. I; kritisk udg. efter de originale eventyrhæfter med varianter
	  ved Erik Dal","C. A. Reitzel, København, 1990",001527411:01,texts/hcaeventyr01val.xml,https://tekster.kb.dk/text/adl-texts-hcaeventyr01val-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:11,texts/gyllem11tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem11tom-root,,,,
"Larsen, Thøger",Fire digtsamlinger 1904-1912,"Det Danske Sprog- og Litteraturselskab, [København], 1995",001719744:00,texts/larsenthfiredigt.xml,https://tekster.kb.dk/text/adl-texts-larsenthfiredigt-root,,,,
"Goldschmidt, M. A.",M. Goldschmidts Poetiske Skrifter,", København, 1896-98",001823971:10,texts/goldschmidt10tom.xml,https://tekster.kb.dk/text/adl-texts-goldschmidt10tom-root,,,,
"Hjortø, Knud",Fru Herta,", København, 1914",001915187:08,texts/hjort_08.xml,https://tekster.kb.dk/text/adl-texts-hjort_08-root,,,,
"Brahe, Tycho",Tychonis Brahe Dani opera omnia,", Hauniæ, 1913-29",001573955:01,texts/tycho01tom.xml,https://tekster.kb.dk/text/adl-texts-tycho01tom-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:17,texts/brandes17tom.xml,https://tekster.kb.dk/text/adl-texts-brandes17tom-root,,,,
"Grundtvig, N. F. S.",N. F. S. Grundtvigs udvalgte Skrifter,"Gyldendalske Boghandel, København, 1904-1909",001823350:08,texts/grundtvig08val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig08val-root,,,,
"Hjortø, Knud",Indensogns og udensogns,", København, 1919",001915193:09,texts/hjort_09.xml,https://tekster.kb.dk/text/adl-texts-hjort_09-root,,,,
"Blicher, Steen Steensen",Udvalgte værker,"Gyldendal, [København], 1982-83",001383696:05,texts/blich05.xml,https://tekster.kb.dk/text/adl-texts-blich05-root,,,,
  ,87-00-41872-2,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-43652-6,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
  ,87-00-43653-4,,https://tekster.kb.dk/text/adl-texts--root,,,,,,
"Brandes, Edvard",Holberg og hans Scene,"Gyldendal, København, 1898",001990454:03,texts/brandesed_03.xml,https://tekster.kb.dk/text/adl-texts-brandesed_03-root,,,,
"Skjoldborg, Johan",Præsten i Løgum. Fortælling,", København, 1921-22.",002046384:07,texts/skjold_07.xml,https://tekster.kb.dk/text/adl-texts-skjold_07-root,,,,
"Palladius, Peder",Peder Palladius' Danske Skrifter,"H.H. Thiele, København, 1911-1926",001823113:05,texts/palladius05val.xml,https://tekster.kb.dk/text/adl-texts-palladius05val-root,,,,
"Bergsøe, Vilhelm","Poetiske Skrifter, 1-7 - Bind III",", København, 1905-",002314460:03,texts/berg03tom.xml,https://tekster.kb.dk/text/adl-texts-berg03tom-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:06,texts/gyllem06tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem06tom-root,,,,
"Gyllembourg-Ehrensvärd, T. C.",samlede skrifter af Forf,", København, 1866-67",002729949:05,texts/gyllem05tom.xml,https://tekster.kb.dk/text/adl-texts-gyllem05tom-root,,,,
"Knudsen, Jakob",Sind,"Det Danske Sprog- og Litteraturselskab, [København], 1996",001764959:02,texts/knudsenj02val.xml,https://tekster.kb.dk/text/adl-texts-knudsenj02val-root,,,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:07,texts/hertz07tom.xml,https://tekster.kb.dk/text/adl-texts-hertz07tom-root,,,,
"Jacobsen, J. P.","Samlede Værker
      V; Udg. paa Grundlag af Digterens efterladte Papirer af Morten Borup",", København, 1924-29",001823911:05,texts/jacob05val.xml,https://tekster.kb.dk/text/adl-texts-jacob05val-root,,,,
"Lyschander, C. C.",C. C. Lyschander's digtning 1579-1623,", Kbh. Reitzel, 1989",001451843:02,texts/lysc02tom.xml,https://tekster.kb.dk/text/adl-texts-lysc02tom-root,,,,
"Ingemann, B. S.","Landsbybørnene, Bd. 1","Det danske Forlag, København, 1943",001916180:06,texts/ingemann06tom.xml,https://tekster.kb.dk/text/adl-texts-ingemann06tom-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:13,texts/brandes13tom.xml,https://tekster.kb.dk/text/adl-texts-brandes13tom-root,,,,
"Aakjær, Jeppe", Af min Hjemstavns Saga : lidt Bondehistorie. - 1919,"Gyldendal, København, 1918-19",002251515:05,texts/aakjaer05tom.xml,https://tekster.kb.dk/text/adl-texts-aakjaer05tom-root,,,,
"Baggesen, Jens", Eventyr og Fortællinger. - 1889,", København, 1889-1903",001823352:01,texts/baggesen01val.xml,https://tekster.kb.dk/text/adl-texts-baggesen01val-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:01,texts/brandes01tom.xml,https://tekster.kb.dk/text/adl-texts-brandes01tom-root,,,,
"Steffens, Henrich",Was ich erlebte,"Josef Mar, Breslau, 1840-44",002086960:06,texts/stef06tom.xml,https://tekster.kb.dk/text/adl-texts-stef06tom-root,,,,
"Brandes, Edvard",Under Loven,", København, 1891",002143503:14,texts/brandesed_14.xml,https://tekster.kb.dk/text/adl-texts-brandesed_14-root,,,,
"Andersen, H. C.","H.C. Andersens Eventyr bd. II; kritisk udg. efter de originale eventyrhæfter med varianter
	  ved Erik Dal","C. A. Reitzel, København, 1990",001527411:02,texts/hcaeventyr02val.xml,https://tekster.kb.dk/text/adl-texts-hcaeventyr02val-root,,,,
"Kidde, Harald", Døden. - 1902,", København, 1902-03",001867237:01,texts/kidde01val.xml,https://tekster.kb.dk/text/adl-texts-kidde01val-root,,,,
"Ploug, Carl",Samlede Digte,", København, 1876",002057591:01,texts/plough01.xml,https://tekster.kb.dk/text/adl-texts-plough01-root,,,,
"Heiberg, Johan Ludvig",Dramatik i udvalg,"Det Danske Sprog- og Litteraturselskab, [København], 2000",002112707:04,texts/heibergjl04val.xml,https://tekster.kb.dk/text/adl-texts-heibergjl04val-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:10,texts/brandes10tom.xml,https://tekster.kb.dk/text/adl-texts-brandes10tom-root,,,,
"Kierkegaard, Søren",Begrebet Angest,"Det Danske Sprog- og Litteraturselskab, [København], 1991",001497565:01,texts/kierkegaard01val.xml,https://tekster.kb.dk/text/adl-texts-kierkegaard01val-root,,,,
"Bang, Herman",Stuk,"Det Danske Sprog- og Litteraturselskab, [København], cop. 1987",001391929:07,texts/bang07val.xml,https://tekster.kb.dk/text/adl-texts-bang07val-root,,,,
"Grundtvig, N. F. S.",N. F. S. Grundtvigs udvalgte Skrifter,"Gyldendalske Boghandel, København, 1904-1909",001823350:10,texts/grundtvig10val.xml,https://tekster.kb.dk/text/adl-texts-grundtvig10val-root,,,,
"Grundtvig, N. F. S."," Varianter, noter og registre. - 1956-64",", København, 1944-1964",001823825:16,texts/grundtvig16tom.xml,https://tekster.kb.dk/text/adl-texts-grundtvig16tom-root,,,,
"Oehlenschläger, Adam",Poetiske Skrifter III,", København, 1926-1930",001823141:03,texts/oehl03val.xml,https://tekster.kb.dk/text/adl-texts-oehl03val-root,,,,
"Andersen, H. C.","H.C. Andersens Eventyr bd. III; kritisk udg. efter de originale eventyrhæfter med varianter
	  ved Erik Dal","C. A. Reitzel, København, 1990",001527411:03,texts/hcaeventyr03val.xml,https://tekster.kb.dk/text/adl-texts-hcaeventyr03val-root,,,,
"Brandes, Georg",Samlede Skrifter,", København, 1899-1910",001823972:07,texts/brandes07tom.xml,https://tekster.kb.dk/text/adl-texts-brandes07tom-root,,,,
"Knudsen, Jakob","Romaner og Fortællinger, bind 5B",", København, 1917",002220626:07,texts/knud07btom.xml,https://tekster.kb.dk/text/adl-texts-knud07btom-root,,,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:02,texts/hertz02tom.xml,https://tekster.kb.dk/text/adl-texts-hertz02tom-root,,,,
"Heiberg, Johanne Luise", 4. Del : 1856-82,", København, 1944",001825908:07,texts/heibfr07val.xml,https://tekster.kb.dk/text/adl-texts-heibfr07val-root,,,,
"Hertz, Henrik",Udvalgte dramatiske Værker,", København, 1897",002148279:01,texts/hertz01tom.xml,https://tekster.kb.dk/text/adl-texts-hertz01tom-root,,,,
